tipo_de_cultivo,tipo_de_suelo,ph,humedad,temperatura,precipitacion,horas_de_sol,temporada
lentejas,arenoso,5.99,26.17,27.0,171.6,6.3,verano
soja,limoso,6.34,24.7,32.0,241.63,7.6,verano
naranjas,arcilloso,6.67,90.63,10.0,228.05,13.7,invierno
lentejas,arcilloso,6.53,24.95,25.0,46.17,5.4,verano
arroz,arcilloso,6.61,27.19,23.0,44.77,13.9,verano
zanahoria,arcilloso,6.46,75.94,33.0,80.45,1.4,invierno
naranjas,rocoso,6.49,44.97,36.0,108.32,12.4,primavera
naranjas,arcilloso,6.65,77.67,0.0,122.54,13.6,primavera
lentejas,rocoso,6.05,6.54,27.0,203.91,2.9,verano
trigo,rocoso,6.29,48.76,2.0,17.0,6.9,verano
arroz,arcilloso,6.02,3.36,22.0,10.4,2.6,invierno
lentejas,arcilloso,6.79,6.27,12.0,117.57,11.3,invierno
arroz,arenoso,6.74,90.64,12.0,209.15,8.6,primavera
arroz,limoso,5.84,13.92,14.0,58.03,10.2,otoño
zanahoria,arcilloso,6.51,53.24,25.0,192.45,3.1,verano
naranjas,arenoso,6.73,41.11,13.0,77.95,3.4,otoño
soja,arenoso,5.98,34.73,29.0,265.83,0.7,otoño
zanahoria,limoso,6.37,89.98,16.0,268.71,5.2,invierno
zanahoria,rocoso,6.72,2.18,3.0,89.19,9.0,verano
arroz,arcilloso,5.83,66.38,31.0,69.0,13.7,verano
uva,limoso,6.5,96.34,11.0,123.39,10.7,invierno
naranjas,arcilloso,6.1,56.02,17.0,72.16,7.0,otoño
trigo,arenoso,6.72,93.68,27.0,201.72,15.2,invierno
zanahoria,arenoso,6.77,5.23,13.0,247.82,11.5,primavera
soja,rocoso,6.74,41.88,2.0,201.93,14.9,verano
uva,arenoso,6.27,26.02,15.0,247.31,8.4,primavera
uva,arenoso,6.66,73.08,38.0,119.1,4.1,invierno
trigo,limoso,6.64,98.13,26.0,46.9,0.8,verano
zanahoria,arcilloso,6.12,25.65,27.0,221.39,11.6,primavera
soja,arcilloso,6.63,65.42,25.0,108.14,1.9,primavera
naranjas,limoso,5.84,19.81,8.0,201.38,4.8,otoño
maiz,rocoso,6.4,56.53,17.0,81.19,8.5,verano
soja,arcilloso,6.03,46.39,30.0,24.37,9.0,primavera
trigo,arenoso,5.92,97.2,4.0,297.77,9.6,primavera
uva,arcilloso,5.88,60.85,11.0,46.86,2.7,otoño
naranjas,arenoso,6.5,34.95,11.0,296.53,6.1,primavera
soja,rocoso,6.14,11.41,17.0,293.18,9.9,primavera
maiz,limoso,6.52,15.12,39.0,238.15,15.5,primavera
maiz,arcilloso,5.87,22.53,3.0,197.83,11.6,otoño
arroz,limoso,6.12,25.1,21.0,173.34,14.8,primavera
arroz,arcilloso,6.34,85.06,7.0,259.83,12.2,primavera
lentejas,arenoso,6.59,56.12,39.0,86.83,9.5,verano
trigo,limoso,6.12,52.34,5.0,140.3,3.1,verano
zanahoria,arcilloso,6.43,11.48,16.0,185.82,10.7,otoño
soja,arenoso,6.69,86.01,30.0,123.36,10.0,invierno
soja,limoso,6.42,72.28,28.0,128.25,9.6,verano
zanahoria,limoso,6.03,6.77,17.0,99.09,7.8,otoño
lentejas,arcilloso,5.82,70.78,14.0,169.27,8.5,primavera
uva,arcilloso,6.67,54.35,16.0,255.17,5.4,primavera
uva,arcilloso,5.82,8.17,11.0,60.46,8.3,otoño
lentejas,arenoso,6.67,45.83,8.0,280.33,3.2,primavera
uva,arcilloso,6.33,48.47,19.0,206.73,12.9,primavera
arroz,limoso,6.74,16.58,11.0,246.98,3.0,invierno
soja,limoso,6.6,94.57,11.0,166.86,1.4,primavera
lentejas,arcilloso,6.8,85.0,26.0,233.86,7.0,verano
soja,arcilloso,6.15,66.9,39.0,4.86,10.5,primavera
zanahoria,rocoso,6.57,46.23,24.0,245.51,7.0,otoño
maiz,limoso,6.2,41.18,3.0,12.04,4.4,invierno
arroz,arenoso,6.28,65.1,3.0,266.97,8.9,primavera
naranjas,rocoso,6.43,54.54,38.0,297.59,5.6,otoño
arroz,arcilloso,6.67,6.23,12.0,88.22,14.9,verano
lentejas,arcilloso,6.78,51.25,4.0,63.1,14.8,primavera
naranjas,limoso,6.57,80.64,24.0,229.61,8.0,invierno
maiz,arcilloso,6.22,45.92,25.0,75.91,5.2,primavera
lentejas,arenoso,6.22,5.2,26.0,259.67,11.8,otoño
trigo,limoso,6.54,78.63,11.0,30.85,0.6,invierno
soja,arcilloso,6.04,20.14,1.0,37.79,7.6,primavera
maiz,limoso,5.91,25.86,39.0,293.75,5.4,verano
soja,arcilloso,6.15,16.47,10.0,202.15,14.7,invierno
